　,　2014年　月平均気圧,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb
3602.0,粟島,10185.0,,10211.0,,10157.0,,10168.0,,10111.0,,10074.0,,10087.0,,10100.0,,10130.0,,10184.0,,10186.0,,10141.0,,10144.5,酒田
3301.0,横須賀,10178.0,,10185.0,,10146.0,,10160.0,,10108.0,,10072.0,,10088.0,,10101.0,,10126.0,,10176.0,,10177.0,,10140.0,,10138.083333333334,横浜
3303.0,神津島,10179.0,,10171.0,,10150.0,,10160.0,,10113.0,40.0,10069.0,,10090.0,9.0,10109.0,,10119.0,,10166.0,,10170.0,,10148.0,,10137.0,三宅島
3304.0,三宅島,10179.0,,10171.0,,10150.0,,10160.0,,10113.0,40.0,10069.0,,10090.0,9.0,10109.0,,10119.0,,10166.0,,10170.0,,10148.0,,10137.0,三宅島
3305.0,千葉,10180.0,,10187.0,,10148.0,,10162.0,,10110.0,,10073.0,,10090.0,,10103.0,,10128.0,,10176.0,,10177.0,,10139.0,,10139.416666666666,千葉
3307.0,八丈島,10185.0,,10160.0,40.0,10158.0,,10162.0,,10122.0,,10070.0,,10100.0,,10114.0,,10114.0,,10161.0,,10168.0,,10158.0,,10139.333333333334,八丈島
3308.0,横浜新港,10178.0,,10185.0,,10146.0,,10160.0,,10108.0,,10072.0,,10088.0,,10101.0,,10126.0,,10176.0,,10177.0,,10140.0,,10138.083333333334,横浜
3407.0,広島,10225.0,,10223.0,,10189.0,,10169.0,,10122.0,,10064.0,,10085.0,,10086.0,,10125.0,,10176.0,,10199.0,,10210.0,,10156.083333333334,広島
3401.0,呉,10225.0,,10222.0,,10190.0,,10171.0,,10124.0,,10067.0,,10088.0,,10088.0,,10126.0,,10176.0,,10199.0,,10209.0,40.0,10157.083333333334,呉
3402.0,徳山,10229.0,,10221.0,,10192.0,,10168.0,,10123.0,,10065.0,,10086.0,,10083.0,,10124.0,,10175.0,,10200.0,,10216.0,,10156.833333333334,山口
3504.0,博多,10231.0,,10217.0,,10193.0,,10165.0,,10121.0,,10062.0,,10082.0,,10080.0,,10122.0,,10173.0,,10199.0,,10223.0,,10155.666666666666,福岡
3406.0,大分,10227.0,,10218.0,,10191.0,,10168.0,,10122.0,,10065.0,,10085.0,,10082.0,,10124.0,,10171.0,,10198.0,,10216.0,,10155.583333333334,大分
3503.0,厳原,10232.0,,10222.0,,10194.0,,10167.0,,10119.0,,10067.0,,10081.0,,10081.0,,10127.0,,10182.0,,10202.0,,10223.0,,10158.083333333334,厳原
3502.0,佐世保,10232.0,,10209.0,,10194.0,,10164.0,,10124.0,,10061.0,,10084.0,,10077.0,,10117.0,,10166.0,,10199.0,,10226.0,,10154.416666666666,佐世保
3404.0,大泊,10223.0,,10190.0,,10188.0,,10159.0,,10125.0,,10060.0,,10089.0,,10079.0,,10111.0,,10145.0,40.0,10188.0,,10215.0,,10147.666666666666,枕崎
3405.0,西之表,10219.0,,10186.0,,10186.0,,10159.0,,10124.0,,10061.0,,10091.0,,10079.0,,10110.0,,10143.0,,10186.0,,10210.0,,10146.166666666666,種子島
3501.0,名瀬,10218.0,,10178.0,,10190.0,,10156.0,,10124.0,,10062.0,,10086.0,,10078.0,,10104.0,,10130.0,,10183.0,,10216.0,,10143.75,名瀬
3603.0,竜飛,10165.0,,10202.0,,10141.0,,10152.0,,10095.0,,10080.0,,10083.0,,10099.0,,10127.0,,10180.0,,10176.0,,10118.0,,10134.833333333334,青森
3505.0,中之島,10219.0,,10186.0,,10186.0,,10159.0,,10124.0,,10061.0,,10091.0,,10079.0,,10110.0,,10143.0,,10186.0,,10210.0,,10146.166666666666,種子島
,,験潮場最寄りの気象官署（備考欄）における測定値です,,,,,,,,,,,,,,,,,,,,,,,,,
,,各月の右側の欄の数値は次のとおりです。（４０：準正常値。一部欠測　９：資料不足値。資料不測のため十分な信頼性がありません。）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,　2014年　月平均気圧,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,単位　0.1hPa,
,地震研究所,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場,１月,,２月,,３月,,４月,,５月,,６月,,７月,,８月,,９月,,１０月,,１１月,,１２月,,平均,備考
4301.0,鋸山,10177.0,,10179.0,,10147.0,,10161.0,,10112.0,,10072.0,,10092.0,,10108.0,,10125.0,,10173.0,,10174.0,,10141.0,,10138.416666666666,館山
4202.0,江の島,10175.0,,10196.0,,10146.0,,10162.0,,10108.0,,10086.0,,10092.0,,10107.0,,10133.0,,10183.0,,10182.0,40.0,10134.0,,10142.0,石巻
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,港湾空港技術研究所,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場,１月,,２月,,３月,,４月,,５月,,６月,,７月,,８月,,９月,,１０月,,１１月,,１２月,,平均,備考
4302.0,久里浜,10178.0,,10185.0,,10146.0,,10160.0,,10108.0,,10072.0,,10088.0,,10101.0,,10126.0,,10176.0,,10177.0,,10140.0,,10138.083333333334,横浜
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場,１月,,２月,,３月,,４月,,５月,,６月,,７月,,８月,,９月,,１０月,,１１月,,１２月,,平均,備考
4701.0,松前,10158.0,,10202.0,,10141.0,40.0,10150.0,,10093.0,,10080.0,,10082.0,,10098.0,,10124.0,,10177.0,,10170.0,,10110.0,,10132.083333333334,江差
4702,留萌港,10130.0,,10185.0,,10126.0,,10137.0,,10082.0,,10086.0,,10078.0,,10099.0,,10122.0,,10166.0,,10153.0,,10081.0,,10120.416666666666,留萌
4703,江差港,10158.0,,10202.0,,10141.0,40.0,10150.0,,10093.0,,10080.0,,10082.0,,10098.0,,10124.0,,10177.0,,10170.0,,10110.0,,10132.083333333334,江差
4704,岩内港,10147.0,,10196.0,,10133.0,,10144.0,,10083.0,,10084.0,,10079.0,,10097.0,,10123.0,,10174.0,,10164.0,,10099.0,,10126.916666666666,寿都
4705,沓形港,10122.0,,10178.0,,10121.0,,10126.0,,10083.0,,10092.0,,10077.0,,10103.0,,10121.0,,10153.0,,10138.0,,10070.0,,10115.333333333334,稚内
4706,小樽港,10139.0,,10190.0,,10128.0,40.0,10139.0,,10080.0,,10083.0,,10077.0,,10097.0,,10121.0,,10170.0,,10159.0,,10090.0,,10122.75,小樽
4101,十勝港,10130.0,,10173.0,,10118.0,,10124.0,,10083.0,,10098.0,,10086.0,,10108.0,,10129.0,,10167.0,,10159.0,,10084.0,,10121.583333333334,帯広
4102,羅臼漁港,10122.0,,10169.0,,10115.0,,10121.0,,10085.0,,10096.0,,10084.0,,10107.0,,10125.0,,10160.0,,10149.0,,10072.0,,10117.083333333334,網走
4103,厚岸漁港,10128.0,,10169.0,,10117.0,,10126.0,,10092.0,,10108.0,,10092.0,,10113.0,,10131.0,,10166.0,,10159.0,,10081.0,,10123.5,釧路
4104,苫小牧東港,10141.0,,10187.0,,10131.0,40.0,10139.0,,10091.0,,10095.0,,10086.0,,10105.0,,10126.0,,10172.0,,10164.0,,10095.0,,10127.666666666666,苫小牧
4105,苫小牧西港,10141.0,,10187.0,,10131.0,40.0,10139.0,,10091.0,,10095.0,,10086.0,,10105.0,,10126.0,,10172.0,,10164.0,,10095.0,,10127.666666666666,苫小牧
4106.0,浦河港,10138.0,,10175.0,,10122.0,,10135.0,,10093.0,,10097.0,,10088.0,,10109.0,,10126.0,,10169.0,,10163.0,,10090.0,,10125.416666666666,浦河
4107.0,室蘭港,10145.0,,10192.0,,10132.0,,10142.0,,10089.0,,10092.0,,10084.0,,10102.0,,10125.0,,10172.0,,10164.0,,10097.0,,10128.0,室蘭
4108.0,枝幸港,10122.0,,10175.0,,10118.0,,10122.0,,10085.0,,10093.0,,10081.0,,10104.0,,10122.0,,10154.0,40.0,10141.0,,10071.0,,10115.666666666666,北見枝幸
4109.0,紋別港,10123.0,,10175.0,,10118.0,,10123.0,,10085.0,,10092.0,,10081.0,,10105.0,,10122.0,,10158.0,,10145.0,,10072.0,,10116.583333333334,紋別
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場,１月,,２月,,３月,,４月,,５月,,６月,,７月,,８月,,９月,,１０月,,１１月,,１２月,,平均,備考
4201,鹿島,10177.0,,10182.0,,10146.0,,10163.0,,10111.0,,10076.0,,10092.0,,10105.0,,10128.0,,10176.0,,10174.0,,10136.0,,10138.833333333334,銚子
4602,酒田港,10185.0,,10211.0,,10157.0,,10168.0,,10111.0,,10074.0,,10087.0,,10100.0,,10130.0,,10184.0,,10186.0,,10141.0,,10144.5,酒田
4603,新潟港西港,10201.0,,10219.0,,10167.0,,10173.0,,10116.0,,10071.0,,10087.0,,10098.0,,10131.0,,10186.0,,10188.0,,10152.0,,10149.083333333334,新潟
4604,青森港,10165.0,,10202.0,,10141.0,,10152.0,,10095.0,,10080.0,,10083.0,,10099.0,,10127.0,,10180.0,,10176.0,,10118.0,,10134.833333333334,青森
4605,金沢港,10212.0,,10226.0,,10177.0,,10172.0,,10119.0,,10069.0,,10085.0,,10093.0,,10130.0,,10184.0,,10192.0,,10171.0,,10152.5,金沢
4606,七尾港,10214.0,,10227.0,,10178.0,,10174.0,,10118.0,,10069.0,,10086.0,,10095.0,,10130.0,,10185.0,,10193.0,,10171.0,,10153.333333333334,伏木
4607,伏木富山港,10214.0,,10227.0,,10178.0,,10174.0,,10118.0,,10069.0,,10086.0,,10095.0,,10130.0,,10185.0,,10193.0,,10171.0,,10153.333333333334,伏木
4610.0,むつ小川原港,10154.0,,10194.0,,10135.0,,10146.0,,10092.0,,10087.0,,10085.0,,10103.0,,10127.0,,10177.0,,10170.0,,10108.0,,10131.5,むつ
4611.0,久慈港,10161.0,,10196.0,,10138.0,,10148.0,,10093.0,,10084.0,,10086.0,,10104.0,,10129.0,,10179.0,,10175.0,,10115.0,,10134.0,八戸
4612.0,仙台港,10175.0,,10196.0,,10146.0,,10162.0,,10108.0,,10086.0,,10092.0,,10107.0,,10133.0,,10183.0,,10182.0,40.0,10134.0,,10142.0,石巻
4613.0,八戸港,10161.0,,10196.0,,10138.0,,10148.0,,10093.0,,10084.0,,10086.0,,10104.0,,10129.0,,10179.0,,10175.0,,10115.0,,10134.0,八戸
,,験潮場最寄りの気象官署（備考欄）における測定値です,,,,,,,,,,,,,,,,,,,,,,,,,
,,各月の右側の欄の数値は次のとおりです。（４０：準正常値。一部欠測　９：資料不足値。資料不測のため十分な信頼性がありません。）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,　2014年　月平均気圧,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,単位　0.1hPa,
,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,,
