,,2018年　月平均潮位　　1/4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* 欄は欠測日数を表します。（気象庁については欠測時間数）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,欠測日が国土地理院は10日以上、気象庁は240時間以上、その他の験潮場においては15日以上の場合、当月の月平均値は算出していません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,また、月平均値を算出していない月が3ヶ月以上ある験潮場は年平均値を算出していません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,月報の数値は暫定的なもので、後に変更される可能性があります。（太文字は前月月報の変更箇所） ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,単位　　mm,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
1401,海南,国土地理院,2100 ,,2064 ,,2076 ,,2136 ,,2277 ,,2304 ,,2382 ,,2380 ,,2438 ,3 ,2307 ,,2215 ,1 ,2263 ,,2245 ,
1610,須佐,国土地理院,1528 ,,1469 ,,1449 ,,1559 ,,1689 ,,1742 ,,1847 ,,1912 ,,1853 ,,1772 ,1 ,1662 ,,1691 ,,1681 ,
1404,久礼,国土地理院,2081 ,,2045 ,,2093 ,,2125 ,,2263 ,,2304 ,,2364 ,1 ,2381 ,,2433 ,,2312 ,1 ,2208 ,,2265 ,,2240 ,
1502,仮屋,国土地理院,2521 ,,2468 ,,2491 ,,2585 ,,2721 ,,2766 ,,2842 ,9 ,---,31 ,---,30 ,---,31 ,---,17 ,2691 ,1 ,---,
1403,細島,国土地理院,2261 ,,2264 ,,2253 ,,2331 ,,2414 ,,2485 ,,2489 ,,2578 ,1 ,2552 ,,2473 ,,2348 ,1 ,2399 ,,2404 ,
1501,阿久根,国土地理院,3280 ,,3232 ,,3284 ,,3343 ,,3488 ,,3510 ,,3620 ,,3677 ,,3618 ,,3522 ,1 ,3403 ,,3477 ,,3455 ,
1503,沖縄,国土地理院,2069 ,,2086 ,1 ,2156 ,,2206 ,,2266 ,,2274 ,,2337 ,,2441 ,,2415 ,,2281 ,1 ,2261 ,1 ,2218 ,,2251 ,
1305,田子,国土地理院,2587 ,,2533 ,,2539 ,,2592 ,,2720 ,,2673 ,1 ,2776 ,,2809 ,,2861 ,,2741 ,,2711 ,,2775 ,,2693 ,
1306,焼津,国土地理院,3240 ,,3185 ,,3202 ,,3254 ,,3387 ,,3344 ,,3442 ,,3471 ,,3534 ,2 ,3417 ,,3376 ,,3431 ,,3357 ,
1702,奥尻,国土地理院,1178 ,,1090 ,,1039 ,,1115 ,,1205 ,,1281 ,,1282 ,,1347 ,,1336 ,4 ,1257 ,5 ,1184 ,,1220 ,,1211 ,
1611,飛島,国土地理院,1998 ,2 ,1948 ,,1851 ,1 ,1935 ,,2054 ,,2077 ,,2174 ,,2277 ,,2206 ,,2151 ,,2131 ,,2176 ,,2082 ,
2701,稚内,気象庁,1787 ,,1693 ,,1639 ,,1714 ,,1769 ,,1802 ,,1831 ,,1889 ,,1894 ,,1868 ,,1805 ,,1834 ,,1794 ,
2702,網走,気象庁,1568 ,,1476 ,,1379 ,,1389 ,,1421 ,,1466 ,,1479 ,,1531 ,,1512 ,,1492 ,,1476 ,,1564 ,,1479 ,
2101,花咲,気象庁,2233 ,,2160 ,,2083 ,,2087 ,,2122 ,,2165 ,,2160 ,,2211 ,,2179 ,,2181 ,,2159 ,,2209 ,,2162 ,
2102,釧路,気象庁,1959 ,,1888 ,,1817 ,,1827 ,,1861 ,,1901 ,,1901 ,,1946 ,,1909 ,,1905 ,,1872 ,,1907 ,,1891 ,
2103,函館,気象庁,1404 ,,1326 ,,1247 ,,1284 ,,1359 ,,1398 ,,1446 ,,1506 ,,1494 ,,1465 ,,1400 ,,1418 ,,1396 ,
2605,深浦,気象庁,1509 ,,1416 ,,1326 ,,1445 ,,1573 ,,1577 ,,1674 ,,1738 ,,1700 ,,1672 ,,1566 ,,1609 ,,1567 ,
2202,宮古,気象庁,1256 ,,1172 ,,1104 ,,1148 ,,1233 ,,1276 ,,1325 ,,1392 ,,1381 ,,1352 ,,1294 ,7 ,1281 ,,1268 ,
2203,大船渡,気象庁,2497 ,,2420 ,,2339 ,,2380 ,,2451 ,,2501 ,,2540 ,,2619 ,,2598 ,,2566 ,,2521 ,,2505 ,,2495 ,
2205,鮎川,気象庁,2474 ,,2398 ,,2325 ,,2368 ,,2441 ,,2492 ,,2527 ,,2607 ,,2589 ,,2543 ,,2497 ,,2483 ,,2479 ,
2204,小名浜,気象庁,1580 ,,1501 ,,1445 ,,1481 ,,1555 ,,1599 ,,1626 ,,1715 ,,1706 ,,1673 ,,1634 ,,1622 ,,1595 ,
2301,銚子漁港,気象庁,1731 ,,1645 ,,1615 ,,1618 ,,1708 ,,1748 ,,1762 ,,1870 ,,1877 ,,1865 ,,1826 ,,1803 ,,1756 ,
2606,富山,気象庁,1299 ,,1199 ,,1118 ,,1209 ,,1343 ,,1396 ,,1505 ,,1576 ,,1532 ,,1478 ,,1397 ,,1429 ,,1373 ,
2302,布良,気象庁,1382 ,,1332 ,,1291 ,,1340 ,,1490 ,,1445 ,,1506 ,,1560 ,,1598 ,,1513 ,,1497 ,,1497 ,,1454 ,
2304,岡田,気象庁,1502 ,,1452 ,,1418 ,,1470 ,,1602 ,,1572 ,,1614 ,,1673 ,,1685 ,,1605 ,,1593 ,,1604 ,,1566 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2018年　月平均潮位　　2/4,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
2314,父島,気象庁,1847 ,,1894 ,,1835 ,,1826 ,,1871 ,,1883 ,,2075 ,,2133 ,,1922 ,,1981 ,,1911 ,,1788 ,,1914 ,
2308,内浦,気象庁,1561 ,,1509 ,,1510 ,,1574 ,,1700 ,,1651 ,,---,,1785 ,,1830 ,,1711 ,,1667 ,,1730 ,,1657 ,
2309,清水港,気象庁,1702 ,,1650 ,,1663 ,,1718 ,,1849 ,,1805 ,,1905 ,,1935 ,,1996 ,,1881 ,,1840 ,,1902 ,,1821 ,
2310,舞阪,気象庁,2318 ,,2256 ,,2280 ,,2334 ,,2474 ,,2441 ,,2544 ,,2557 ,,2641 ,,2509 ,,2447 ,,2514 ,,2443 ,
2305,御前崎,気象庁,1919 ,,1866 ,,1895 ,,1941 ,,2078 ,,2038 ,,2130 ,,2154 ,,2229 ,,2106 ,,2071 ,,2117 ,,2045 ,
2306,鳥羽,気象庁,2702 ,,2650 ,,2692 ,,2754 ,,2894 ,,2856 ,,2978 ,,2975 ,,3067 ,,2918 ,,2834 ,,2877 ,,2850 ,
2307,尾鷲,気象庁,1409 ,,1376 ,,1376 ,,1425 ,,1560 ,,1558 ,,1635 ,,1648 ,,1721 ,,1596 ,,1516 ,,1574 ,,1533 ,
2411,浦神,気象庁,1456 ,,1420 ,,1425 ,,1462 ,,1594 ,,1607 ,,1656 ,,1694 ,,1758 ,,1652 ,,1562 ,5 ,1623 ,,1576 ,
2401,串本,気象庁,1737 ,5 ,1703 ,,1692 ,,1733 ,,1872 ,,1885 ,,1930 ,,1963 ,,2031 ,,1926 ,,1838 ,3 ,1903 ,,1851 ,
2405,洲本,気象庁,1862 ,2 ,1839 ,,1849 ,,1917 ,,2055 ,,2078 ,,2163 ,,2173 ,,2223 ,,2098 ,,1992 ,,2034 ,,2024 ,
2410,白浜,気象庁,3101 ,,3062 ,,3077 ,,3119 ,,3263 ,,3291 ,,3337 ,,3350 ,,3420 ,,3300 ,,3210 ,,3261 ,1 ,3233 ,
2603,西郷,気象庁,1057 ,,975 ,,929 ,,1045 ,,1151 ,,1204 ,,1298 ,,1401 ,,1351 ,,1277 ,,1183 ,,1222 ,,1174 ,
2602,境,気象庁,1307 ,,1232 ,,1188 ,,1310 ,,1440 ,,1484 ,,1604 ,,1664 ,,1616 ,,1546 ,,1426 ,,1459 ,,1440 ,
2407,宇野,気象庁,1744 ,,1719 ,,1727 ,,1812 ,,1930 ,,1969 ,,2055 ,,2085 ,,2114 ,,2008 ,,1889 ,,1926 ,,1915 ,
2601,浜田,気象庁,1021 ,,959 ,,935 ,,1047 ,,1180 ,,1230 ,,1339 ,,1406 ,,1349 ,,1265 ,,1156 ,,1193 ,,1173 ,
2412,小松島,気象庁,1877 ,,1844 ,,1858 ,,1920 ,,2056 ,,2082 ,,2155 ,,2163 ,,2225 ,,2100 ,,1998 ,,2041 ,,2027 ,
2406,高松,気象庁,1848 ,,1822 ,,1831 ,,1921 ,,2041 ,,2082 ,,2171 ,,2205 ,,2230 ,,2117 ,,1995 ,,2023 ,,2024 ,
2402,室戸岬,気象庁,3030 ,,2995 ,,3024 ,,3054 ,,3189 ,,3226 ,,3251 ,,3278 ,,3339 ,,3225 ,,3142 ,,3203 ,,3163 ,
2408,松山,気象庁,2118 ,,2093 ,,2065 ,31 ,2171 ,,2246 ,,2309 ,,2345 ,,2435 ,,2393 ,,2347 ,203 ,2210 ,,2251 ,,2249 ,
2404,宇和島,気象庁,2064 ,2 ,2047 ,,2043 ,,2143 ,,2213 ,,2278 ,,2294 ,,2382 ,,2343 ,,2259 ,,2140 ,,2191 ,,2200 ,
2403,土佐清水,気象庁,1645 ,,1614 ,,1628 ,,1683 ,,1785 ,,1834 ,,1865 ,,1905 ,,1947 ,,1830 ,,1735 ,,1810 ,,1773 ,
2409,油津,気象庁,1442 ,,1447 ,,1432 ,,1499 ,,1570 ,,1643 ,,1639 ,,1749 ,,1729 ,,1659 ,,1535 ,,1584 ,4 ,1577 ,
2501,鹿児島,気象庁,2056 ,,2009 ,,2035 ,,2089 ,,2233 ,,2253 ,,2369 ,,2411 ,,2370 ,,2286 ,,2143 ,,2229 ,,2207 ,
2502,枕崎,気象庁,2546 ,,2496 ,,2521 ,,2572 ,,2714 ,,2727 ,,2832 ,,2892 ,,2849 ,,2761 ,,2621 ,,2721 ,,2688 ,
2313,東京,気象庁,1844 ,,1785 ,,1775 ,,1860 ,,1993 ,,1916 ,,---,,2046 ,,2071 ,,1960 ,,1925 ,,1941 ,,1920 ,
2311,名古屋,気象庁,1910 ,,1866 ,,1902 ,,1980 ,,2123 ,,2095 ,,2236 ,,2216 ,,2306 ,,2137 ,,2053 ,,2083 ,,2076 ,
2413,和歌山,気象庁,889 ,,851 ,,860 ,,920 ,,1061 ,,1091 ,,1168 ,,1161 ,,1221 ,,1090 ,,995 ,,1048 ,1 ,1030 ,
2414,淡輪,気象庁,1800 ,,1764 ,,1766 ,,1832 ,,1967 ,,1991 ,,2080 ,,2087 ,,2133 ,,2009 ,,1911 ,,1963 ,5 ,1942 ,
2415,大阪,気象庁,3553 ,,3519 ,,3506 ,,3585 ,,3717 ,,3735 ,,3835 ,,3830 ,,3872 ,,3749 ,,3644 ,,3696 ,4 ,3687 ,
2416,神戸,気象庁,1700 ,,1667 ,,1667 ,,1741 ,,1874 ,,1900 ,,1993 ,,1999 ,,2045 ,,1920 ,,1815 ,,1860 ,,1848 ,
2417,高知,気象庁,880 ,,848 ,,891 ,,926 ,,1065 ,,1106 ,,1164 ,,1167 ,,1224 ,,1105 ,,1001 ,,1056 ,,1036 ,
2504,那覇,気象庁,2483 ,,2513 ,,2575 ,,2620 ,,2675 ,,2686 ,,2748 ,,2859 ,,2816 ,,2707 ,,2688 ,,2655 ,,2669 ,
2505,石垣,気象庁,1712 ,,1726 ,,1824 ,,1866 ,,1888 ,,1916 ,,1962 ,,2111 ,,2034 ,,1860 ,,1667 ,,1671 ,,1853 ,
2506,大浦,気象庁,3757 ,,3719 ,,3752 ,,3825 ,,3970 ,,3998 ,,4109 ,143 ,4164 ,,4095 ,,4001 ,,3880 ,,3940 ,7 ,3934 ,
2507,口之津,気象庁,3438 ,,3400 ,,3430 ,,3496 ,,3643 ,,3672 ,,3785 ,,3837 ,,3774 ,,3682 ,,3564 ,,3620 ,,3612 ,
2508,長崎,気象庁,2791 ,,2751 ,,2795 ,,2858 ,,3004 ,,3038 ,,3149 ,,3204 ,,3142 ,,3034 ,,2925 ,,2988 ,,2973 ,
2509,福江,気象庁,2533 ,,2486 ,,2530 ,,2587 ,,2724 ,,2763 ,,2859 ,,2931 ,,2870 ,,2764 ,,2674 ,,2715 ,,2703 ,
2607,舞鶴,気象庁,1497 ,,1399 ,,1337 ,,1442 ,,1586 ,,1632 ,,1750 ,,1790 ,,1768 ,,1712 ,,1601 ,,1634 ,,1596 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2018年　月平均潮位　　3/4,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
3201,釜石,海上保安庁,3048 ,,2970 ,1 ,2891 ,,2930 ,,3014 ,,3067 ,,3114 ,,3185 ,,3169 ,,3139 ,,3082 ,,3063 ,,3056 ,
3602,粟島,海上保安庁,1081 ,,977 ,,878 ,,970 ,,1083 ,,1133 ,,1211 ,,1287 ,,1246 ,,1229 ,,1151 ,,1209 ,,1121 ,
3301,横須賀,海上保安庁,1505 ,,1448 ,,1434 ,,1497 ,,1638 ,,1578 ,,1663 ,,1701 ,,1737 ,,---,31 ,1602 ,,1616 ,2 ,1584 ,
3303,神津島,海上保安庁,2044 ,1 ,1910 ,,1971 ,,2027 ,,2146 ,,2043 ,,2207 ,,2209 ,,2236 ,,2084 ,,2052 ,,2232 ,,2097 ,
3304,三宅島,海上保安庁,2711 ,,2578 ,,2712 ,,2766 ,,2837 ,,2739 ,,2888 ,,2952 ,,2915 ,,2796 ,,2784 ,,2897 ,,2798 ,
3305,千葉,海上保安庁,1798 ,,1735 ,,1723 ,,1809 ,,1947 ,,1874 ,,1985 ,,2019 ,,2034 ,,1923 ,,1888 ,,1907 ,,1887 ,
3307,八丈島,海上保安庁,1943 ,,1705 ,,2015 ,,1982 ,,1843 ,,2068 ,,2005 ,,2134 ,,2106 ,,2043 ,,2167 ,,2175 ,,2016 ,
3308,横浜新港,海上保安庁,2207 ,,2148 ,,2127 ,,2197 ,,2327 ,,2258 ,,2345 ,,2384 ,,2412 ,,2316 ,,2292 ,,2310 ,,2277 ,
3407,広島,海上保安庁,3089 ,,3060 ,,---,31 ,---,30 ,---,15 ,3325 ,,3388 ,,3475 ,,3423 ,,3349 ,,3218 ,,3254 ,,---,
3401,呉,海上保安庁,2629 ,,2608 ,,2589 ,,2702 ,,2783 ,,2847 ,,2909 ,,2991 ,,2949 ,1 ,2872 ,,2741 ,,2778 ,,2783 ,
3402,徳山,海上保安庁,2561 ,,2544 ,,2540 ,,2645 ,,2731 ,,2802 ,,2852 ,,2943 ,,2889 ,,2808 ,,2685 ,,2714 ,,2726 ,
3504,博多,海上保安庁,1682 ,,1625 ,,1633 ,,1733 ,,1860 ,,1913 ,,2011 ,,2081 ,,2016 ,,1921 ,,1812 ,,1850 ,,1845 ,
3406,大分,海上保安庁,3052 ,,3030 ,,3029 ,,3132 ,,3216 ,,3284 ,,3329 ,,3425 ,,3386 ,,3305 ,,3177 ,,3210 ,,3215 ,
3503,厳原,海上保安庁,1629 ,,1579 ,,1594 ,,1649 ,,1785 ,,1861 ,,1960 ,,2029 ,,---,30 ,1857 ,4 ,1782 ,,1780 ,,1773 ,
3502,佐世保,海上保安庁,2643 ,,2597 ,,2641 ,,2720 ,,2865 ,,2902 ,,3019 ,,3081 ,2 ,3011 ,,2902 ,1 ,2792 ,,2834 ,1 ,2834 ,
3404,大泊,海上保安庁,2883 ,,2882 ,,2855 ,,2933 ,,2983 ,,3051 ,,3048 ,,3154 ,2 ,3090 ,1 ,3065 ,,2930 ,,2985 ,,2988 ,
3405,西之表,海上保安庁,2279 ,,2186 ,,2233 ,,2273 ,,2454 ,,2454 ,,2572 ,,2607 ,,2579 ,1 ,2498 ,1 ,2367 ,,2458 ,,2413 ,
3501,名瀬,海上保安庁,2338 ,,2319 ,,2423 ,,2526 ,,2634 ,,2621 ,,2637 ,,2675 ,,2725 ,,2565 ,,2531 ,1 ,2439 ,,2536 ,
3603,竜飛,海上保安庁,974 ,,893 ,,810 ,,872 ,,970 ,,991 ,,1059 ,,1124 ,,1127 ,,1091 ,,1007 ,,1033 ,,996 ,
3505,中之島,海上保安庁,2127 ,,1997 ,,2178 ,,2132 ,,2333 ,,2351 ,,2412 ,,2511 ,4 ,2437 ,1 ,2304 ,,2257 ,,2188 ,,2269 ,
4301,鋸山,地震研究所,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,
4302,久里浜,港空研,1887 ,,1832 ,,1810 ,,1873 ,,2010 ,,1949 ,,2034 ,1 ,2076 ,,2105 ,,2010 ,,1987 ,,2005 ,,1965 ,
4701,松前港,北海道開発局,2061 ,,2020 ,,1979 ,,1971 ,,2038 ,,2078 ,1 ,2136 ,2 ,2197 ,,2174 ,,2134 ,,2038 ,,2080 ,,2076 ,
4702,留萌港,北海道開発局,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,
4703,江差港,北海道開発局,1705 ,,1620 ,,1600 ,2 ,1614 ,,1694 ,,1732 ,,1813 ,1 ,1857 ,,1826 ,,1790 ,,1707 ,,1710 ,,1722 ,
4704,岩内港,北海道開発局,148 ,,92 ,,83 ,,88 ,,154 ,,186 ,,241 ,2 ,293 ,,245 ,2 ,194 ,2 ,134 ,5 ,154 ,3 ,168 ,
4705,沓形港,北海道開発局,1717 ,,1629 ,,1613 ,,1638 ,,1708 ,,1751 ,,1772 ,,1842 ,,1813 ,,1784 ,1 ,1725 ,,1744 ,,1728 ,
4101,十勝港,北海道開発局,1010 ,,941 ,,880 ,,891 ,,942 ,,985 ,,990 ,,1040 ,,987 ,2 ,973 ,1 ,946 ,2 ,971 ,6 ,963 ,
4102,羅臼漁港,北海道開発局,724 ,,629 ,,539 ,,541 ,,581 ,,622 ,,629 ,,680 ,,647 ,2 ,636 ,,620 ,,711 ,,630 ,
4103,厚岸漁港,北海道開発局,971 ,,899 ,,831 ,,841 ,,882 ,,925 ,,927 ,,977 ,,945 ,,942 ,,915 ,,954 ,,917 ,
4104,苫小牧東港,北海道開発局,3121 ,,3064 ,,3002 ,,3035 ,,3095 ,,3143 ,,3156 ,,3214 ,1 ,3309 ,2 ,3336 ,,3300 ,,3272 ,,3171 ,
4105,苫小牧西港,北海道開発局,3116 ,,3061 ,,3000 ,,3034 ,,3093 ,,3146 ,,3161 ,,3218 ,,3181 ,,3154 ,,3109 ,,3089 ,,3114 ,
4106,浦河港,北海道開発局,908 ,,852 ,,779 ,,801 ,,854 ,,900 ,,911 ,,970 ,,913 ,2 ,894 ,,851 ,,857 ,,874 ,
4107,室蘭港,北海道開発局,972 ,,918 ,,858 ,,888 ,,956 ,,1014 ,,1030 ,,1086 ,,---,11 ,1003 ,,946 ,,918 ,,963 ,
4108,枝幸港,北海道開発局,613 ,,498 ,,423 ,,481 ,,522 ,,558 ,,570 ,,627 ,,617 ,5 ,588 ,1 ,547 ,,613 ,,555 ,
4109,紋別港,北海道開発局,852 ,,743 ,,659 ,,705 ,,739 ,,780 ,,792 ,,852 ,,831 ,,806 ,,779 ,,867 ,,784 ,
4201,鹿島港,地方整備局,777 ,,695 ,,663 ,,678 ,,766 ,,810 ,,830 ,,933 ,,934 ,,913 ,,875 ,,850 ,,810 ,
4602,酒田港,地方整備局,1470 ,,1367 ,,1256 ,,1350 ,,1475 ,,1483 ,,1594 ,,1676 ,,1620 ,1 ,1586 ,,1514 ,,1600 ,,1499 ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2018年　月平均潮位　　4/4,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
4603,新潟港西港,地方整備局,1332 ,,1222 ,,1130 ,,1218 ,,1345 ,,1364 ,,1463 ,,1548 ,,1511 ,,1473 ,,1391 ,,1464 ,,1372 ,
4604,青森港,地方整備局,1856 ,,1783 ,,1703 ,,1768 ,,1871 ,,1905 ,,1970 ,,2031 ,,2026 ,,1990 ,1 ,1901 ,,1933 ,2 ,1895 ,
4605,金沢港,地方整備局,754 ,,661 ,,564 ,,678 ,,813 ,,850 ,,964 ,,1028 ,,983 ,,945 ,,830 ,,871 ,,828 ,
4606,七尾港,地方整備局,1412 ,,1311 ,,1235 ,,1333 ,,1470 ,,1520 ,,1633 ,,1710 ,,1669 ,,1598 ,,1507 ,,1546 ,,1495 ,
4607,伏木富山港,地方整備局,1757 ,,1663 ,,1594 ,,1681 ,,1818 ,,1866 ,,1981 ,,2050 ,,2005 ,,1937 ,,1850 ,,1888 ,,1841 ,
4610,むつ小川原港,地方整備局,972 ,,889 ,,815 ,,867 ,,973 ,,1020 ,,1076 ,,1150 ,,1152 ,,1118 ,,1056 ,4 ,1021 ,,1009 ,
4611,久慈港,地方整備局,726 ,,640 ,,574 ,,624 ,,723 ,,771 ,,821 ,,888 ,,878 ,,850 ,,784 ,3 ,775 ,,755 ,
4612,仙台港,地方整備局,1729 ,,1654 ,,1589 ,,1643 ,,1732 ,,1790 ,,1831 ,,1909 ,,1891 ,,1842 ,,1787 ,1 ,1756 ,,1763 ,
4613,八戸港,地方整備局,1111 ,,1023 ,,952 ,,999 ,,1108 ,,1155 ,,1205 ,,1274 ,,1277 ,,1248 ,2 ,1174 ,,1142 ,,1139 ,
4413,宮崎港,地方整備局,979 ,,985 ,,981 ,,1040 ,,1126 ,,1190 ,,1191 ,,1295 ,,1277 ,,1208 ,,1070 ,,1115 ,,1121 ,
4414,志布志港,地方整備局,1109 ,,1113 ,,1106 ,,1199 ,,1258 ,,1339 ,,1364 ,,1480 ,,1420 ,,1371 ,,1212 ,2 ,1246 ,,1268 ,
4415,弟子待,地方整備局,1167 ,,1126 ,,1126 ,,1102 ,,1217 ,,1278 ,,1364 ,,1438 ,,1374 ,,1285 ,,1170 ,,1197 ,2 ,1237 ,
4503,八代港,地方整備局,2081 ,,2037 ,,2075 ,,2142 ,,2293 ,,2310 ,,2439 ,,2482 ,,2415 ,,2327 ,,2204 ,2 ,2280 ,,2257 ,
4502,平良港,沖縄総合事務局,2071 ,,2080 ,,2121 ,,2178 ,,2203 ,,2191 ,,2338 ,,2476 ,,2366 ,,2102 ,,1977 ,,2098 ,,2183 ,
4601,直江津港,県,1090 ,,989 ,,910 ,,999 ,,1126 ,,1154 ,,1259 ,,1342 ,,1309 ,6 ,1241 ,,1153 ,,1208 ,,1148 ,
4608,能代港,県,1030 ,,950 ,,870 ,,960 ,,1090 ,,1090 ,,1200 ,,1270 ,,1230 ,,1180 ,,1070 ,,1140 ,,1090 ,
4401,三崎港,県,1419 ,,1401 ,,1397 ,1 ,1490 ,,1564 ,,1629 ,,1645 ,,1730 ,,1696 ,,1625 ,,1517 ,,1561 ,,1556 ,
4402,福山港,県,1951 ,1 ,1912 ,1 ,1911 ,3 ,2037 ,3 ,2445 ,,2144 ,1 ,2277 ,,2330 ,,2313 ,,2232 ,2 ,2095 ,1 ,2114 ,,2147 ,
4609,津居山港,県,387 ,,288 ,,251 ,,339 ,,484 ,,518 ,,658 ,,683 ,1 ,676 ,,606 ,,483 ,,525 ,,492 ,
4403,明石港,県,1232 ,,1198 ,,1201 ,,1281 ,,1411 ,,1439 ,,1530 ,,1541 ,1 ,1582 ,,1459 ,,1351 ,,1394 ,,1385 ,
